date,iron_ore_price_usd_ton,coal_price_usd_ton,energy_cost_usd_kwh,usd_inr_rate,demand_index,production_volume_million_ton,inventory_level_million_ton,season,steel_price_inr_ton
2020-01-01,120.48,139.31,0.119,76.19,114.55,8.05,4.6,winter,84719.48
2020-02-01,97.73,166.78,0.141,80.13,104.35,8.97,5.31,winter,84047.42
2020-03-01,131.04,108.64,0.117,69.25,96.48,9.97,3.58,winter,81550.44
2020-04-01,134.89,118.89,0.126,71.78,105.38,9.4,6.07,summer,84680.31
2020-05-01,82.52,244.84,0.114,73.64,105.23,8.8,4.71,summer,83934.83
2020-06-01,93.23,125.34,0.112,81.29,90.98,8.77,5.25,summer,79848.95
2020-07-01,117.62,132.09,0.101,77.54,97.84,8.73,7.29,monsoon,79882.18
2020-08-01,108.28,234.85,0.123,79.12,90.33,8.55,6.77,monsoon,85092.45
2020-09-01,112.7,272.32,0.1,73.04,103.05,12.03,5.29,monsoon,85621.26
2020-10-01,97.33,129.72,0.127,73.13,94.22,9.85,5.09,festival,80691.36
2020-11-01,128.94,157.91,0.135,78.17,92.23,10.5,5.27,festival,84407.04
2020-12-01,128.19,182.84,0.122,76.94,96.15,8.99,5.87,festival,84169.94
2021-01-01,116.83,231.47,0.11,78.54,102.29,9.33,5.11,winter,85906.9
2021-02-01,137.39,136.5,0.124,76.2,109.01,8.75,4.63,winter,86593.59
2021-03-01,126.59,162.54,0.11,77.72,96.79,6.62,6.16,winter,83558.89
2021-04-01,103.14,198.41,0.133,77.36,97.28,8.02,4.68,summer,86122.89
2021-05-01,124.92,186.5,0.083,79.36,115.77,7.55,6.91,summer,85206.13
2021-06-01,100.05,158.2,0.11,79.48,99.84,7.07,5.07,summer,85079.4
2021-07-01,131.78,166.76,0.08,71.74,87.67,8.23,6.81,monsoon,78677.03
2021-08-01,113.72,123.41,0.089,69.75,101.29,11.01,5.73,monsoon,78572.78
2021-09-01,110.32,163.27,0.141,80.17,99.18,9.5,6.43,monsoon,83764.43
2021-10-01,101.07,162.36,0.132,80.79,80.42,10.98,4.97,festival,80791.08
2021-11-01,135.76,179.89,0.103,73.75,97.12,10.01,4.8,festival,85071.31
2021-12-01,112.05,152.41,0.089,71.09,104.01,10.42,5.82,festival,78335.14
2022-01-01,108.58,188.43,0.063,77.38,103.93,8.57,6.09,winter,81384.23
2022-02-01,111.4,207.45,0.107,80.06,109.42,10.14,5.03,winter,88092.29
2022-03-01,128.4,177.53,0.16,82.86,93.43,10.37,3.68,winter,89139.84
2022-04-01,125.82,184.48,0.124,78.78,109.91,8.94,3.56,summer,89527.99
2022-05-01,126.35,174.11,0.106,75.97,103.39,10.19,3.55,summer,86820.29
2022-06-01,125.71,172.33,0.125,74.32,99.48,10.2,3.4,summer,86258.62
2022-07-01,155.16,147.16,0.089,77.24,108.54,8.98,5.3,monsoon,86206.32
